Date,Product_1,Product_2,Product_3,Product_4,Product_5,Product_6
2024-06-24 06:16:39.442995,2.8049648663817126,2.6628290240544157,3.3009512799875926,2.7572835784281464,4.005667742911917,3.027570433975477
2024-06-25 06:16:39.442995,4.2982117486634674,3.171794422499968,2.087451205847469,4.063027867984349,2.437898300268027,3.223182036027472
2024-06-26 06:16:39.442995,,3.4453357732230194,3.064403927212036,4.356274894743497,2.021873370471971,2.224658394021968
2024-06-27 06:16:39.442995,2.667016615975883,3.1933419490889285,2.562528099683053,3.2098800200542663,2.863877399154056,3.8064253622588753
2024-06-28 06:16:39.442995,3.910997455200135,2.202398591664583,2.388157570106592,4.8105770091810385,4.2518610687980605,3.1775230680191604
2024-06-29 06:16:39.442995,2.1855796269924346,2.7862477226545983,2.9163725256447406,4.997335488373398,4.768921863229083,4.453753754007683
2024-06-30 06:16:39.442995,4.976224231804963,3.051629995931017,4.061656866416564,4.1831561804903625,4.355188657376201,4.132863371363298
2024-07-01 06:16:39.442995,3.987506445334273,2.4888310926929686,4.539450693766829,3.824458196380297,4.725719535517362,4.179499535858518
2024-07-02 06:16:39.442995,3.432117775982452,4.724925090996066,3.2507096523324,3.134628885712199,4.931401148390937,2.3560812591344478
2024-07-03 06:16:39.442995,4.924178236783103,3.631528829603751,2.2388292355235992,4.5952862295713155,3.6443438364224257,4.076322395693693
2024-07-04 06:16:39.442995,3.8650127345649445,4.818168106782795,2.911645482629279,3.3516176291690964,3.992118307747612,2.948000790404481
2024-07-05 06:16:39.442995,2.253663374065307,4.319836232902723,2.5103245025516983,3.975735739563913,4.27128556907624,3.042419229692621
2024-07-06 06:16:39.442995,4.769640743062551,2.049937618459623,,4.950671505733144,4.614370078806875,3.3070327721691055
2024-07-07 06:16:39.442995,3.243103350202261,4.995988374433724,2.063614671047927,4.246913768967175,4.533430661169117,3.197217005337437
2024-07-08 06:16:39.442995,4.072096748234654,4.25147910151109,3.0186198932576755,3.539144450383996,2.782255989479416,2.0024533964923323
2024-07-09 06:16:39.442995,2.5681411834910373,2.473691468041982,2.823156793562397,4.46572611794093,4.086985985288353,3.195445910365042
2024-07-10 06:16:39.442995,4.441517447603543,4.107712930668103,2.903824370067281,2.6411967728981165,2.926214027644152,4.61574550969619
